Predicted Value,Expected Value
7.65953998872e-05,7.553149004e-05
8.91304623222e-05,8.72970199e-05
0.000114005216133,0.0001245791679
9.36559259279e-05,9.600656647e-05
9.53193592256e-05,9.281358313e-05
7.84316708932e-05,7.605842776e-05
8.71350135801e-05,8.401476796e-05
9.37053891924e-05,9.045567534e-05
7.77400730419e-05,7.357341076e-05
8.05646379185e-05,7.793831358e-05
5.91514860296e-05,6.586452886e-05
8.25600867098e-05,7.932152229e-05
5.50946666901e-05,6.404967376e-05
9.14892260357e-05,8.798161256e-05
0.000112972686839,0.0001192846762
7.63946240363e-05,7.738478238e-05
9.37053891924e-05,9.01658092e-05
5.87700072714e-05,6.600939733e-05
7.88131496514e-05,7.603700814e-05
9.83994823406e-05,9.499668224e-05
9.40868679505e-05,9.068751975e-05
9.72550460662e-05,9.452549886e-05
0.000113623737375,0.0001254543928
7.39942623061e-05,7.243922673e-05
9.57008379838e-05,9.323964563e-05
0.000113242258617,0.0001203943397
9.8910614183e-05,9.600834815e-05
8.17090741929e-05,7.896718491e-05
0.00010150825608,0.0001021787414
8.13275954347e-05,7.859617574e-05
8.21786079517e-05,7.971883053e-05
6.44236854903e-05,6.403540539e-05
9.05966154532e-05,8.901674116e-05
7.2989509894e-05,6.944481275e-05
0.000119095720138,0.0001337627213
7.67761027944e-05,7.68463956e-05
8.66160165568e-05,8.266185876e-05
6.17528604909e-05,6.854999897e-05
4.88179516974e-05,6.008394027e-05
0.000118332762622,0.0001298763908
0.000113623737375,0.0001235449159
6.25158180071e-05,6.884182587e-05
9.8910614183e-05,9.610309524e-05
8.91304623222e-05,8.599553499e-05
5.50946666901e-05,6.386184338e-05
0.000105323738556,0.0001068643529
0.000125600232147,0.0001465148439
0.000102727028829,9.843419347e-05
9.11077472776e-05,8.815231549e-05
9.32744471698e-05,9.150436966e-05
8.97180047635e-05,8.345890774e-05
9.75208716689e-05,9.258881441e-05
8.5161224309e-05,7.987506121e-05
9.08624410379e-05,8.486079842e-05
6.2134339249e-05,6.835433259e-05
0.000113623737375,0.0001215454724
7.35247285293e-05,7.360088767e-05
6.25158180071e-05,6.828900753e-05
8.66654798032e-05,8.513522635e-05
4.84364729393e-05,5.995818252e-05
7.0700400483e-05,6.821034974e-05
9.83994823406e-05,9.559041198e-05
0.000118178844018,0.0001210467783
8.62345377987e-05,8.322122227e-05
0.000112860779859,0.0001178390763
8.09461166766e-05,7.819599888e-05
8.13275954347e-05,7.846201608e-05
8.00951041909e-05,7.926164206e-05
0.00010150825608,0.0001020562141
0.000111828250565,0.0001203195813
9.25826124382e-05,8.620165452e-05
0.000119477198897,0.0001354632412
6.61033404e-05,7.027359774e-05
8.496044844e-05,8.179896973e-05
7.10102827639e-05,7.248050536e-05
7.73583574035e-05,7.567655638e-05
7.84316708932e-05,7.637581125e-05
0.000110911374493,0.000110022808
9.60823167419e-05,9.633424475e-05
7.80996553995e-05,8.083783426e-05
0.000102191631467,9.908427376e-05
8.45789696818e-05,8.183503076e-05
8.30595741505e-05,7.981774831e-05
7.93321466746e-05,7.817906947e-05
0.000125981710905,0.0001484255014
8.66160165568e-05,8.38824661e-05
0.000100947660991,0.0001063522473
9.08624410379e-05,8.41972846e-05
8.17971291935e-05,7.971804578e-05
9.8910614183e-05,9.590385665e-05
8.66160165568e-05,8.376678207e-05
7.51386985806e-05,7.32882495e-05
9.75208716689e-05,9.317161545e-05
8.88011286427e-05,8.477004227e-05
6.61913954007e-05,6.7862789e-05
5.7002297343e-05,6.141059807e-05
9.60685982162e-05,9.267631647e-05
9.05966154532e-05,9.009819207e-05
8.55429399293e-05,7.968437988e-05
0.000103489986346,9.931485205e-05
8.51614611711e-05,7.933431638e-05
7.80996553995e-05,8.025075682e-05
5.62391029645e-05,6.418991009e-05
0.000111292853251,0.0001105981532
7.80501921351e-05,7.607664575e-05
8.8748983564e-05,8.571539527e-05
9.56871194581e-05,9.138095061e-05
9.53056407e-05,9.019128081e-05
5.83885285133e-05,6.570749337e-05
0.000105057912972,0.0001040370203
9.36559259279e-05,9.208303633e-05
7.71575815526e-05,7.751066226e-05
0.000113242258617,0.0001240148362
7.10818792411e-05,6.864325673e-05
9.1819654922e-05,8.582417576e-05
4.95809092137e-05,6.016508025e-05
9.40374046861e-05,9.412490282e-05
6.32790123357e-05,6.588396819e-05
0.00010543939173,0.0001041850437
7.2989509894e-05,6.913478695e-05
0.000106086696073,0.0001133320022
8.97180047635e-05,8.439289482e-05
6.49589041256e-05,7.063311722e-05
7.22265523777e-05,6.853388335e-05
9.11077472776e-05,8.798024692e-05
8.78979710963e-05,8.446258225e-05
5.54761454482e-05,6.421486176e-05
6.36604910938e-05,6.604568161e-05
0.000101889734838,0.0001011832176
9.86653079434e-05,9.493999413e-05
6.53403828837e-05,7.000396605e-05
9.22011336801e-05,8.635311756e-05
0.000124837274631,0.0001441214117
0.00010142867395,9.863943907e-05
7.51386985806e-05,7.303637064e-05
7.63946240363e-05,7.758953408e-05
7.22922373035e-05,7.538430063e-05
6.17528604909e-05,6.81874282e-05
6.57218616419e-05,7.098304711e-05
8.95119410803e-05,8.652670646e-05
0.000117034407743,0.0001187078784
7.85032673704e-05,7.357236976e-05
6.4041969852e-05,6.602706216e-05
7.02473252477e-05,7.161343771e-05
7.88131496514e-05,7.671055059e-05
7.2761771013e-05,7.357170213e-05
0.000103108507587,9.86801346e-05
7.71575815526e-05,7.803705156e-05
7.18450736196e-05,6.842811248e-05
9.20003578291e-05,8.885986667e-05
9.07262685194e-05,8.815412607e-05
0.000114005216133,0.0001208284956
7.81215518e-05,7.434451101e-05
8.17090741929e-05,7.878391725e-05
8.33048803901e-05,8.285617578e-05
0.00011871424138,0.0001282917473
8.51614611711e-05,7.954284461e-05
6.57218616419e-05,7.0816301e-05
6.17528604909e-05,6.824680111e-05
8.21786079517e-05,7.956845512e-05
8.22966166342e-05,7.934308662e-05
9.92920929411e-05,9.646221868e-05
0.000110529895735,0.0001090656195
7.10102827639e-05,7.178242669e-05
9.73669530464e-05,9.224299298e-05
8.82794498545e-05,8.477433769e-05
9.32744471698e-05,9.410480303e-05
0.000105705217314,0.000109186528
6.51866430066e-05,6.424819777e-05
9.8910614183e-05,9.667054307e-05
7.80501921351e-05,7.582522193e-05
9.44683467087e-05,9.116696756e-05
7.85032673704e-05,7.371258167e-05
7.19107585453e-05,7.534020048e-05
0.000125981710905,0.0001495617097
9.76365248243e-05,9.433570051e-05
9.04809622798e-05,8.508496305e-05
9.57008379838e-05,9.47584889e-05
5.87700072714e-05,6.557451422e-05
6.4041969852e-05,6.60912773e-05
0.000110375977112,0.000106003548
8.9564086159e-05,8.5105991e-05
9.72550460662e-05,9.419853137e-05
8.40678379064e-05,8.352302152e-05
9.49378804675e-05,9.296715222e-05
0.000105705217314,0.0001114054221
0.000114005216133,0.0001265865117
8.17090741929e-05,7.888193082e-05
9.75208716689e-05,9.308176959e-05
9.85291354248e-05,9.612271723e-05
8.71350135801e-05,8.382736421e-05
9.98032247165e-05,0.0001021499787
9.05966154532e-05,8.959540537e-05
0.000112591208081,0.0001226853027
0.000102191631467,9.728952426e-05
9.25826124382e-05,8.653764261e-05
7.31432497712e-05,7.343658586e-05
0.000106202349246,0.0001054138743
6.73358316751e-05,6.88139348e-05
5.87700072714e-05,6.585084719e-05
6.25158180071e-05,6.860997178e-05
6.32790123357e-05,6.581996974e-05
9.53056407e-05,9.184299707e-05
5.73837761011e-05,6.168997179e-05
9.86653079434e-05,9.432908378e-05
6.4041969852e-05,6.594497512e-05
9.04809622798e-05,8.474222693e-05
8.43982667927e-05,7.953087244e-05
0.000125981710905,0.0001478173734
6.87925329998e-05,7.358334672e-05
7.31432497712e-05,7.329575334e-05
0.000110529895735,0.0001093422832
6.48051642484e-05,6.408161429e-05
0.000102652692354,0.0001026419193
0.000105705217314,0.0001072334634
0.000102573110225,9.781796663e-05
7.35247285293e-05,7.345963224e-05
8.00951041909e-05,7.878017114e-05
6.9174011758e-05,7.315650633e-05
7.18450736196e-05,6.807638377e-05
6.6954352917e-05,6.831265669e-05
6.9174011758e-05,7.285107228e-05
8.91826074008e-05,8.571260554e-05
0.000109231540838,0.0001045679442
7.2761771013e-05,7.312867709e-05
0.000106332002312,0.0001082765623
0.000111828250565,0.000120167762
7.26080311358e-05,6.914406313e-05
9.29640911964e-05,8.705038137e-05
0.000117415886501,0.0001192614227
0.000119095720138,0.0001352142909
9.27633153454e-05,8.983902071e-05
8.97180047635e-05,8.374700989e-05
8.5161224309e-05,7.980572423e-05
8.91826074008e-05,8.424052145e-05
7.26737160616e-05,7.621251455e-05
8.84196498846e-05,8.38200829e-05
0.000100566182233,0.0001053587634
0.000102652692354,0.0001046837458
0.000102727028829,9.85507575e-05
0.000111828250565,0.0001186013462
5.87700072714e-05,6.549653697e-05
9.40868679505e-05,9.051265709e-05
8.5161224309e-05,7.927100626e-05
9.92920929411e-05,9.678630534e-05
7.02473252477e-05,7.199577302e-05
7.9244091674e-05,8.083522981e-05
9.69854742883e-05,9.122802899e-05
9.08624410379e-05,8.497746908e-05
7.80501921351e-05,7.584306831e-05
7.63946240363e-05,7.685390175e-05
9.85291354248e-05,9.591378227e-05
0.000118332762622,0.0001277006787
7.43757410643e-05,7.259979542e-05
9.75208716689e-05,9.310255562e-05
6.61913954007e-05,6.816570468e-05
7.43757410643e-05,7.263544704e-05
8.47797455508e-05,7.963899329e-05
0.000124837274631,0.0001430456742
0.000107476438587,0.0001158638587
9.92920929411e-05,9.664485794e-05
8.40167880345e-05,7.886916016e-05
7.51386985806e-05,7.292622858e-05
9.8910614183e-05,9.639142423e-05
0.000103489986346,9.887180438e-05
7.15292797872e-05,7.588990285e-05
0.000106332002312,0.0001096259952
0.000105705217314,0.000109738295
8.47797455508e-05,7.956982445e-05
7.02473252477e-05,7.191299599e-05
9.18707047938e-05,8.832493426e-05
0.000102573110225,9.936584249e-05
7.14633579992e-05,6.915825497e-05
9.83994823406e-05,9.495229144e-05
8.496044844e-05,8.198125008e-05
8.43982667927e-05,7.982765163e-05
0.000106468174831,0.0001146005807
8.59244186874e-05,8.004356126e-05
8.66654798032e-05,8.427441235e-05
7.75390603107e-05,7.70618002e-05
6.87925329998e-05,7.363608237e-05
0.000106202349246,0.0001050791282
0.000105820870488,0.0001050111989
8.62345377987e-05,8.353230706e-05
7.15292797872e-05,7.52357034e-05
6.6954352917e-05,6.873862788e-05
9.0215136695e-05,8.930147015e-05
5.62393398267e-05,6.123733672e-05
0.000111674332009,0.0001112609807
8.17090741929e-05,7.858841124e-05
7.80501921351e-05,7.599726683e-05
9.66039955301e-05,9.060309532e-05
7.02473252477e-05,7.258052857e-05
8.40167880345e-05,7.911398348e-05
0.000102652692354,0.000103431823
9.20003578291e-05,8.837248129e-05
8.00951041909e-05,7.919862552e-05
9.76365248243e-05,9.430987041e-05
8.21786079517e-05,7.916230442e-05
7.39062072875e-05,7.39918972e-05
7.47572198224e-05,7.287697667e-05
9.83994823406e-05,9.483741783e-05
7.39942623061e-05,7.243697172e-05
0.000104788341194,0.0001016922373
9.1819654922e-05,8.598236742e-05
0.00010142867395,9.829550502e-05
0.000125218753389,0.000140621455
5.58576242064e-05,6.432516629e-05
6.36604910938e-05,6.585266471e-05
8.98336579369e-05,8.837259183e-05
9.60685982162e-05,9.287374774e-05
0.000107094959829,0.0001116132565
9.08624410379e-05,8.457971803e-05
0.000104406862436,0.0001013614445
7.65953998872e-05,7.469945462e-05
9.37053891924e-05,9.043931645e-05
8.19151378761e-05,7.896378103e-05
0.000105169819952,0.0001027561925
8.47797455508e-05,7.887507754e-05
5.95329647877e-05,6.607147887e-05
9.76365248243e-05,9.500911118e-05
0.000105705217314,0.0001074146524
8.51614611711e-05,7.947437908e-05
7.18448367574e-05,6.913391302e-05
0.000102191631467,9.883428421e-05
7.39062072875e-05,7.382660017e-05
9.29640911964e-05,8.718666224e-05
0.000106202349246,0.0001053143098
0.000118178844018,0.0001211761877
4.88179516974e-05,6.002613887e-05
0.00010142867395,9.897079381e-05
0.000102573110225,9.838652586e-05
0.000117415886501,0.0001191128811
8.54715802824e-05,8.210376371e-05
0.000100566182233,0.000102272071
8.00951041909e-05,7.882397735e-05
9.32744471698e-05,9.160440859e-05
7.10102827639e-05,7.283460335e-05
0.000102573110225,9.756722848e-05
7.35247285293e-05,7.370270987e-05
8.5902522287e-05,8.472055701e-05
0.000125981710905,0.0001436011823
0.000100947660991,0.0001015332836
0.000113242258617,0.0001206527901
6.73358316751e-05,6.888007326e-05
9.8910614183e-05,9.691205378e-05
9.29640911964e-05,8.680486652e-05
9.32744471698e-05,9.383531784e-05
7.65953998872e-05,7.490763115e-05
9.76365248243e-05,9.510433698e-05
6.84110542417e-05,7.283409902e-05
7.26080311358e-05,6.893972759e-05
9.60823167419e-05,9.54677646e-05
7.76687133769e-05,7.607694528e-05
9.92920929411e-05,9.688126715e-05
6.49589041256e-05,6.99140553e-05
0.00010671348107,0.0001103397375
9.80180035824e-05,9.487059191e-05
6.99372061364e-05,7.080097292e-05
8.496044844e-05,8.170660087e-05
8.13275954347e-05,7.852862122e-05
7.62139211291e-05,7.584176734e-05
8.62840010451e-05,8.406747421e-05
7.51386985806e-05,7.320084589e-05
9.8910614183e-05,9.663877448e-05
7.35247285293e-05,7.31515132e-05
6.99372061364e-05,7.032597785e-05
7.06288040058e-05,7.23467257e-05
8.97180047635e-05,8.333544368e-05
9.60685982162e-05,9.162871943e-05
9.86653079434e-05,9.470771985e-05
0.000101810152708,9.935424026e-05
5.62391029645e-05,6.424780973e-05
0.000105323738556,0.000109973896
0.000105169819952,0.0001028925334
6.95557273783e-05,7.008831969e-05
7.51386985806e-05,7.314187752e-05
5.62391029645e-05,6.424999425e-05
0.000103108507587,9.859539299e-05
8.66160165568e-05,8.331040458e-05
8.66654798032e-05,8.476830061e-05
9.07262685194e-05,8.760028439e-05
8.78979710963e-05,8.459883763e-05
9.92920929411e-05,9.723406023e-05
7.18448367574e-05,6.900859213e-05
7.22922373035e-05,7.494480735e-05
9.22011336801e-05,8.62079307e-05
8.5161224309e-05,8.035171989e-05
9.56871194581e-05,9.231550198e-05
9.44683467087e-05,9.127096215e-05
7.39062072875e-05,7.35718625e-05
5.91514860296e-05,6.632982625e-05
8.22966166342e-05,7.944721602e-05
8.05646379185e-05,7.800870924e-05
0.000112860779859,0.0001229687281
6.98658464895e-05,7.216658352e-05
8.19151378761e-05,7.937565013e-05
9.49241619418e-05,9.080127497e-05
6.53403828837e-05,7.046113294e-05
6.25158180071e-05,6.87829382e-05
9.66039955301e-05,9.103610516e-05
9.69854742883e-05,9.139136606e-05
9.98032247165e-05,0.0001006241515
9.48498254668e-05,9.128769238e-05
9.85291354248e-05,9.556520112e-05
0.000109994498354,0.000107034718
7.26737160616e-05,7.58734885e-05
5.7002297343e-05,6.154047751e-05
9.72550460662e-05,9.470350911e-05
7.06288040058e-05,7.204555642e-05
7.26737160616e-05,7.574862262e-05
8.83675048059e-05,8.559388063e-05
7.71575815526e-05,7.690507114e-05
6.84110542417e-05,7.328266593e-05
8.55429399293e-05,7.982494741e-05
0.000102573110225,9.925037211e-05
0.000101810152708,9.726814266e-05
9.1819654922e-05,8.610748645e-05
0.000104406862436,0.000101124267
8.2941565468e-05,7.97835907e-05
0.000109613019596,0.0001065753275
6.17528604909e-05,6.871068314e-05
8.04765829491e-05,7.87867239e-05
9.72550460662e-05,9.399033551e-05
0.000112972686839,0.0001194837921
6.84110542417e-05,7.302563516e-05
0.00010142867395,9.66012468e-05
9.85291354248e-05,9.546141682e-05
0.000100184703475,0.000104866811
0.00010142867395,9.929457433e-05
9.07262685194e-05,8.752377494e-05
7.81215518e-05,7.447514413e-05
5.54761454482e-05,6.419843715e-05
7.07001636527e-05,7.049858475e-05
6.44236854903e-05,6.38982277e-05
9.37053891924e-05,9.026788934e-05
7.75390603107e-05,7.715767546e-05
7.18448367574e-05,6.939597774e-05
9.83994823406e-05,9.505439336e-05
9.37053891924e-05,9.022937028e-05
0.000100184703475,0.0001002569546
8.47797455508e-05,7.909179917e-05
0.000103108507587,9.83243461e-05
9.75208716689e-05,9.279128907e-05
9.60685982162e-05,9.080456584e-05
9.66039955301e-05,9.038116371e-05
8.22966166342e-05,7.879967583e-05
9.25826124382e-05,8.646962613e-05
8.5161224309e-05,7.911774972e-05
5.95329647877e-05,6.587420086e-05
0.000104788341194,0.0001015575837
8.30595741505e-05,7.849058484e-05
8.41974909237e-05,8.140558704e-05
6.61033404e-05,7.119202628e-05
5.62391029645e-05,6.437537135e-05
7.63946240363e-05,7.711310145e-05
0.000111292853251,0.0001101657974
8.30595741505e-05,7.89600196e-05
8.59244186874e-05,8.018455377e-05
5.73837761011e-05,6.162252238e-05
8.63058974456e-05,8.033226131e-05
6.28972967653e-05,6.878832033e-05
7.81215518e-05,7.398460806e-05
0.000125218753389,0.0001463448006
5.83885285133e-05,6.556704333e-05
6.32790123357e-05,6.601082358e-05
6.2134339249e-05,6.848263394e-05
0.000107094959829,0.0001132141095
6.48051642484e-05,6.42411706e-05
7.62139211291e-05,7.497453554e-05
0.000105057912972,0.0001037393552
6.51866430066e-05,6.417809375e-05
7.35247285293e-05,7.366163523e-05
7.2989509894e-05,6.889408112e-05
0.000111292853251,0.000110489266
0.000100184703475,0.0001043978548
8.55429399293e-05,7.972708605e-05
0.000106332002312,0.00011291144
8.62840010451e-05,8.440543577e-05
9.37053891924e-05,9.052522559e-05
8.66654798032e-05,8.411932381e-05
8.94521791787e-05,8.871090344e-05
7.22922373035e-05,7.502795771e-05
7.18448367574e-05,6.876290171e-05
8.82794498545e-05,8.483505153e-05
7.88847461285e-05,7.405581784e-05
9.75208716689e-05,9.244894899e-05
0.000100566182233,0.000100697064
7.84811341577e-05,8.026262361e-05
9.0215136695e-05,8.94813923e-05
6.65728741588e-05,6.823623289e-05
0.000100566182233,0.0001056953515
0.000103871465104,9.787885337e-05
0.000110375977112,0.0001077596614
7.73583574035e-05,7.510726701e-05
8.51614611711e-05,7.961494446e-05
0.000102727028829,9.745735961e-05
8.19151378761e-05,7.813986078e-05
6.2134339249e-05,6.84184895e-05
7.03186848946e-05,7.092111186e-05
9.49241619418e-05,9.008358465e-05
0.000100566182233,0.0001041073135
8.40678379064e-05,8.312498206e-05
7.77400730419e-05,7.386522178e-05
8.54715802824e-05,8.241431795e-05
7.93321466746e-05,7.832868757e-05
0.000105057912972,0.0001033106851
6.28975335775e-05,6.578441956e-05
5.62393398267e-05,6.123202224e-05
7.76687133769e-05,7.549745573e-05
9.75208716689e-05,9.320541351e-05
6.40422067321e-05,6.381292876e-05
7.14633579992e-05,6.909347955e-05
7.39942623061e-05,7.224181295e-05
6.6954352917e-05,6.885533022e-05
9.27633153454e-05,8.905210957e-05
7.71575815526e-05,7.796125587e-05
0.000117797365259,0.0001203629311
0.000105323738556,0.0001084210456
8.58530590405e-05,8.271859935e-05
6.2134339249e-05,6.8098264e-05
6.51866430066e-05,6.410122881e-05
0.000124837274631,0.0001395227527
0.000105057912972,0.0001034155452
8.33048803901e-05,8.352761273e-05
8.17971291935e-05,7.872462359e-05
0.000118332762622,0.0001308993085
9.0215136695e-05,8.909926226e-05
9.48498254668e-05,9.154747129e-05
8.82794498545e-05,8.485078967e-05
0.000111828250565,0.0001184117981
0.000102191631467,9.796927479e-05
9.69854742883e-05,9.035985253e-05
0.000111292853251,0.000111016943
8.94521791787e-05,8.842951618e-05
9.98032247165e-05,0.000103468304
7.18450736196e-05,6.8476845e-05
0.000113242258617,0.0001187226664
0.000102191631467,9.810709589e-05
0.000119095720138,0.0001324922315
6.95554905161e-05,7.277231883e-05
8.5161224309e-05,8.022507864e-05
7.97136254328e-05,7.913702037e-05
7.43757410643e-05,7.26599257e-05
6.95554905161e-05,7.284671884e-05
7.19107585453e-05,7.581586371e-05
0.000102271213596,0.0001025078601
5.66208185848e-05,6.132384648e-05
7.2761771013e-05,7.313580564e-05
6.40422067321e-05,6.39421516e-05
7.65953998872e-05,7.540434084e-05
0.000102652692354,0.000101846562
7.96477036448e-05,7.472387077e-05
7.96477036448e-05,7.456628439e-05
8.59244186874e-05,8.017192139e-05
0.000104025383677,0.0001004380855
6.61033404e-05,7.041136284e-05
0.000103871465104,9.941380545e-05
7.06288040058e-05,7.195287097e-05
0.000112972686839,0.0001252511947
9.85291354248e-05,9.565928017e-05
7.63946240363e-05,7.730536899e-05
8.04765829491e-05,7.938201085e-05
8.98336579369e-05,8.985817642e-05
7.43757410643e-05,7.261700328e-05
0.000106202349246,0.0001060802487
6.57218616419e-05,7.009684161e-05
0.000109613019596,0.000106994892
9.82838291852e-05,9.443774873e-05
9.69854742883e-05,9.064362659e-05
8.71350135801e-05,8.389401653e-05
7.88847461285e-05,7.398118011e-05
7.0700400483e-05,6.83936601e-05
8.75164923382e-05,8.428740397e-05
8.5161224309e-05,7.942772969e-05
0.000106468174831,0.0001114242351
8.13275954347e-05,7.852507469e-05
7.39062072875e-05,7.342409143e-05
9.76365248243e-05,9.442656765e-05
9.92920929411e-05,9.708873555e-05
6.99372061364e-05,7.048115427e-05
8.2941565468e-05,8.21886513e-05
9.79023504271e-05,9.355456409e-05
0.000101810152708,9.890774568e-05
8.91304623222e-05,8.663160618e-05
7.73585942837e-05,7.357830455e-05
0.000111828250565,0.0001198038416
9.48498254668e-05,9.14033999e-05
0.000125218753389,0.0001408383428
0.000100184703475,0.0001017366181
7.80501921351e-05,7.615291743e-05
7.73585942837e-05,7.327192695e-05
8.30595741505e-05,7.972519865e-05
0.000106202349246,0.0001052026865
7.71575815526e-05,7.679746284e-05
8.17090741929e-05,7.878734611e-05
9.60685982162e-05,9.091493288e-05
5.62393398267e-05,6.13617606e-05
0.000109994498354,0.00010563938
6.40422067321e-05,6.39192938e-05
7.76687133769e-05,7.592460592e-05
0.000105820870488,0.0001043339899
0.00011871424138,0.000130978646
7.39062072875e-05,7.376570058e-05
6.28972967653e-05,6.885189507e-05
0.000102727028829,9.661121856e-05
7.63946240363e-05,7.649537724e-05
7.15292797872e-05,7.583501621e-05
0.000103871465104,9.946121508e-05
7.88131496514e-05,7.644292468e-05
0.000102271213596,0.0001019908699
9.04809622798e-05,8.51830668e-05
9.36559259279e-05,9.495259553e-05
0.000110529895735,0.0001093100424
9.80180035824e-05,9.550401321e-05
8.25600867098e-05,7.998522204e-05
0.00010142867395,9.909081072e-05
7.9244091674e-05,8.15647247e-05
9.11077472776e-05,8.766799811e-05
7.69768786454e-05,7.553881292e-05
9.98032247165e-05,9.958866861e-05
8.9564086159e-05,8.556433545e-05
0.000105820870488,0.0001045431446
0.000101889734838,0.0001006750158
8.94521791787e-05,8.959925479e-05
8.55429399293e-05,7.987083467e-05
0.000103871465104,9.894452266e-05
7.88847461285e-05,7.407474879e-05
9.8910614183e-05,9.653633286e-05
5.91514860296e-05,6.61494581e-05
9.8910614183e-05,9.607873926e-05
8.47797455508e-05,8.017407448e-05
8.63058974456e-05,8.056951287e-05
9.56871194581e-05,9.208510275e-05
0.000102271213596,0.0001028063633
7.88626129158e-05,8.108373713e-05
8.45789696818e-05,8.174819241e-05
0.000109613019596,0.0001048862552
0.000103871465104,9.856109269e-05
0.000102573110225,9.770179503e-05
7.31432497712e-05,7.29746815e-05
9.69854742883e-05,9.051205048e-05
9.0215136695e-05,8.835240313e-05
8.82794498545e-05,8.471332312e-05
8.75164923382e-05,8.403475563e-05
7.81215518e-05,7.392153511e-05
9.18707047938e-05,8.898305166e-05
8.40678379064e-05,8.274153694e-05
7.02473252477e-05,7.250727489e-05
9.49378804675e-05,9.452355193e-05
0.000100566182233,0.0001010506897
6.32790123357e-05,6.555285095e-05
6.32790123357e-05,6.574185541e-05
9.44683467087e-05,9.089671512e-05
9.27633153454e-05,8.960152226e-05
6.9174011758e-05,7.309755892e-05
8.97180047635e-05,8.404407254e-05
9.98032247165e-05,0.0001022843119
9.56871194581e-05,9.055736296e-05
6.98658464895e-05,7.238346485e-05
8.05646379185e-05,7.775974296e-05
7.22265523777e-05,6.878728224e-05
8.75164923382e-05,8.420425919e-05
0.000112860779859,0.0001208506372
0.000103871465104,9.83086922e-05
9.60823167419e-05,9.366575025e-05
9.96735716993e-05,9.735662592e-05
6.36604910938e-05,6.56478543e-05
7.75390603107e-05,7.756860944e-05
7.51386985806e-05,7.32214518e-05
0.000102727028829,9.807361109e-05
7.26737160616e-05,7.505692869e-05
8.88011286427e-05,8.513390632e-05
0.000125218753389,0.000146536519
5.54761454482e-05,6.427312187e-05
0.00011871424138,0.0001288446128
0.000105169819952,0.0001024518743
6.98658464895e-05,7.245649158e-05
8.26780953924e-05,7.841206953e-05
0.000106332002312,0.0001113973455
8.66654798032e-05,8.43719399e-05
9.32744471698e-05,9.397746611e-05
0.000102191631467,9.982936485e-05
7.02473252477e-05,7.213121328e-05
7.88131496514e-05,7.629792293e-05
8.66160165568e-05,8.363469561e-05
0.000103489986346,9.906490168e-05
5.54761454482e-05,6.425972451e-05
7.2989509894e-05,6.930029778e-05
8.62840010451e-05,8.429426515e-05
8.17090741929e-05,7.866925809e-05
0.000112860779859,0.0001210227219
7.19107585453e-05,7.520768524e-05
7.26737160616e-05,7.615738275e-05
6.2134339249e-05,6.847769082e-05
4.84364729393e-05,5.9912638e-05
9.75208716689e-05,9.330151738e-05
6.84110542417e-05,7.296676174e-05
7.85032673704e-05,7.373240424e-05
8.62840010451e-05,8.404476088e-05
7.15292797872e-05,7.542512753e-05
0.000103489986346,9.827753362e-05
7.92662248867e-05,7.41953426e-05
8.53419271981e-05,8.254472362e-05
6.2134339249e-05,6.828425287e-05
7.9244091674e-05,8.077044031e-05
6.99372061364e-05,7.026554525e-05
9.44188834442e-05,9.608666911e-05
8.66654798032e-05,8.451626265e-05
7.39942623061e-05,7.238018865e-05
0.000106332002312,0.000110964298
8.94521791787e-05,8.862843659e-05
8.40678379064e-05,8.293283936e-05
8.5161224309e-05,8.029081384e-05
8.58530590405e-05,8.24995984e-05
